BGG-id,Title,Weight,Owner,
192458,51st State: Master Set,2.89,GEST (Lucas),
68448,7 Wonders,2.31,GEST (André),
173346,7 Wonders Duel,2.23,JogoNaMesa (Vasco),
346703,7 Wonders: Arquitetos,1.37,GEST (Ana),
135779,A Fake Artist Goes to New York,1.1,JogoNaMesa (Vasco),
177736,A Feast for Odin,3.86,JogoNaMesa (Vasco),
194880,A Nossa Casa,1.65,GEST (Ana),
5,Acquire,2.49,GEST (Lucas),
383179,Age of Innovation,4.26,JogoNaMesa (Vasco),
200680,Agricola (Revised Edition),3.45,JogoNaMesa (Vasco),
,Ahoy,2.89,GEST (Ana),
,Alhambra,2.1,GEST (Ana),
311193,Anno 1800: The Board Game,3.12,JogoNaMesa (Vasco),
,Arborea,3.69,GEST (Lucas),
,Arboretum,2.11,GEST (Ana),
236457,Architects of the West Kingdom,2.76,JogoNaMesa (Vasco),
359871,Arcs,3.42,GEST,
342942,Ark Nova,3.79,GEST (Lucas),
230802,Azul,1.77,GEST,
,Bamboo,2.91,GEST (Ana),
219513,Bärenpark,1.66,JogoNaMesa (Vasco),
251247,Barrage,4.11,GEST (Worm),
,Battle Line,1.89,GEST (Ana),
323612,Bitoku,3.76,JogoNaMesa (Vasco),
230244,Black Angel,3.87,JogoNaMesa (Vasco),
170216,Blood Rage,2.88,JogoNaMesa (Vasco),
,Blue Lagoon,2.02,GEST (Ana),
140933,Blueprints,1.69,JogoNaMesa (Vasco),
413246,Bomb Busters,1.94,GEST (Ana),
366994,Bonsai,1.81,JogoNaMesa (Vasco),
383579,BOOoop.,1.47,GEST,
,boop the Halls!,1.83,GEST (Ana),
398,Botswana,1.29,JogoNaMesa (Vasco),"(eu sei q a ana tem uma copia, mas a dela é especial, entao é pedir ao vasco)"
224517,Brass: Birmingham,3.87,GEST,
28720,Brass: Lancashire,3.85,JogoNaMesa (Vasco),
249277,Brazil: Imperial,2.99,JogoNaMesa (Vasco),
337765,Brian Boru: High King of Ireland,2.56,JogoNaMesa (Vasco),
171499,Cacao,1.82,JogoNaMesa (Vasco),
